15.04909955,15.62898239,15.6283346
15.62898239,15.6283346,15.00055969
15.6283346,15.00055969,13.80732812
15.00055969,13.80732812,12.20002538
13.80732812,12.20002538,10.37094615
12.20002538,10.37094615,8.50181629
10.37094615,8.50181629,6.731064895
8.50181629,6.731064895,5.144213702
6.731064895,5.144213702,3.78007995
5.144213702,3.78007995,2.643423188
3.78007995,2.643423188,1.717724807
2.643423188,1.717724807,0.975336594
1.717724807,0.975336594,0.384476332
0.975336594,0.384476332,-0.086469888
0.384476332,-0.086469888,-0.466627907
-0.086469888,-0.466627907,-0.781647674
-0.466627907,-0.781647674,-1.053546166
-0.781647674,-1.053546166,-1.301027779
-1.053546166,-1.301027779,-1.540047677
-1.301027779,-1.540047677,-1.784470492
-1.540047677,-1.784470492,-2.046736197
-1.784470492,-2.046736197,-2.338482534
-2.046736197,-2.338482534,-2.671093406
-2.338482534,-2.671093406,-3.056147876
-2.671093406,-3.056147876,-3.505735536
-3.056147876,-3.505735536,-4.032579718
-3.505735536,-4.032579718,-4.64986724
-4.032579718,-4.64986724,-5.370618323
-4.64986724,-5.370618323,-6.206342911
-5.370618323,-6.206342911,-7.164633008
-6.206342911,-7.164633008,-8.245282604
-7.164633008,-8.245282604,-9.434623754
-8.245282604,-9.434623754,-10.69824009
-9.434623754,-10.69824009,-11.97336283
-10.69824009,-11.97336283,-13.16419767
-11.97336283,-13.16419767,-14.14552333
-13.16419767,-14.14552333,-14.78002497
-14.14552333,-14.78002497,-14.95002249
-14.78002497,-14.95002249,-14.59432744
-14.95002249,-14.59432744,-13.73256709
-14.59432744,-13.73256709,-12.46239833
-13.73256709,-12.46239833,-10.93044389
-12.46239833,-10.93044389,-9.292732481
-10.93044389,-9.292732481,-7.682527822
-9.292732481,-7.682527822,-6.194260079
-7.682527822,-6.194260079,-4.882100505
-6.194260079,-4.882100505,-3.767055934
-4.882100505,-3.767055934,-2.846830693
-3.767055934,-2.846830693,-2.104998176
-2.846830693,-2.104998176,-1.518097319
-2.104998176,-1.518097319,-1.060493538
-1.518097319,-1.060493538,-0.707367822
-1.060493538,-0.707367822,-0.436325594
-0.707367822,-0.436325594,-0.22807214
-0.436325594,-0.22807214,-0.066503667
-0.22807214,-0.066503667,0.061535768
-0.066503667,0.061535768,0.166663245
0.061535768,0.166663245,0.257425846
0.166663245,0.257425846,0.340767789
0.257425846,0.340767789,0.422464474
0.340767789,0.422464474,0.507511731
0.422464474,0.507511731,0.600470611
0.507511731,0.600470611,0.705774953
0.600470611,0.705774953,0.828012444
0.705774953,0.828012444,0.972191218
0.828012444,0.972191218,1.144003936
0.972191218,1.144003936,1.350099937
1.144003936,1.350099937,1.598373328
